Resource,natural_gas_combined_cycle,solar_pv,onshore_wind,battery,Total
t895,0.0,0.0,0.0,3456.266310688301,3456.266310688301
t896,0.0,0.0,0.0,0.0,0.0
t897,0.0,0.0,0.0,4729.753168572461,4729.753168572461
t898,0.0,0.0,0.0,1483.444745239084,1483.444745239084
t899,0.0,0.0,0.0,5760.79549419674,5760.79549419674
t900,0.0,0.0,0.0,0.0,0.0
t901,0.0,0.0,0.0,3374.67238018052,3374.67238018052
t902,0.0,0.0,0.0,5682.830182660616,5682.830182660616
t903,0.0,0.0,0.0,6892.78944472343,6892.78944472343
t904,0.0,0.0,0.0,0.0,0.0
t905,0.0,0.0,0.0,0.0,0.0
t906,0.0,0.0,0.0,0.0,0.0
t907,0.0,0.0,0.0,0.0,0.0
t908,0.0,0.0,0.0,0.0,0.0
t909,0.0,0.0,0.0,0.0,0.0
t910,0.0,0.0,0.0,4606.033046812355,4606.033046812355
t911,0.0,0.0,0.0,0.0,0.0
t912,0.0,0.0,0.0,5858.015512882539,5858.015512882539
t913,0.0,0.0,0.0,5032.301403595202,5032.301403595202
t914,0.0,0.0,0.0,0.0,0.0
t915,0.0,0.0,0.0,0.0,0.0
t916,0.0,0.0,0.0,0.0,0.0
t917,0.0,0.0,0.0,0.0,0.0
t918,0.0,0.0,0.0,0.0,0.0
t919,0.0,0.0,0.0,0.0,0.0
t920,0.0,0.0,0.0,0.0,0.0
t921,0.0,0.0,0.0,0.0,0.0
t922,0.0,0.0,0.0,0.0,0.0
t923,0.0,0.0,0.0,1095.2026730197433,1095.2026730197433
t924,0.0,0.0,0.0,1533.3399411085045,1533.3399411085045
t925,0.0,0.0,0.0,4012.773644715907,4012.773644715907
t926,0.0,0.0,0.0,4236.985638090676,4236.985638090676
t927,0.0,0.0,0.0,3607.425317087191,3607.425317087191
t928,0.0,0.0,0.0,2141.8799359510795,2141.8799359510795
t929,0.0,0.0,0.0,688.7038145304148,688.7038145304148
t930,0.0,0.0,0.0,0.0,0.0
t931,0.0,0.0,0.0,869.9443399517088,869.9443399517088
t932,0.0,0.0,0.0,0.0,0.0
t933,0.0,0.0,0.0,1681.3296220060674,1681.3296220060674
t934,0.0,0.0,0.0,0.0,0.0
t935,0.0,0.0,0.0,0.0,0.0
t936,0.0,0.0,0.0,0.0,0.0
t937,0.0,0.0,0.0,2946.820549434418,2946.820549434418
t938,0.0,0.0,0.0,7430.774108934201,7430.774108934201
t939,0.0,0.0,0.0,5872.850208160626,5872.850208160626
t940,0.0,0.0,0.0,5813.51137746425,5813.51137746425
t941,0.0,0.0,0.0,6978.674735624661,6978.674735624661
t942,0.0,0.0,0.0,5785.792036269459,5785.792036269459
t943,0.0,0.0,0.0,0.0,0.0
t944,0.0,0.0,0.0,0.0,0.0
t945,0.0,0.0,0.0,0.0,0.0
t946,0.0,0.0,0.0,0.0,0.0
t947,0.0,0.0,0.0,0.0,0.0
t948,0.0,0.0,0.0,0.0,0.0
t949,0.0,0.0,0.0,898.8789679951985,898.8789679951985
t950,0.0,0.0,0.0,207.74524718552811,207.74524718552811
t951,0.0,0.0,0.0,0.0,0.0
t952,0.0,0.0,0.0,0.0,0.0
t953,0.0,0.0,0.0,0.0,0.0
t954,0.0,0.0,0.0,0.0,0.0
t955,0.0,0.0,0.0,0.0,0.0
t956,0.0,0.0,0.0,0.0,0.0
t957,0.0,0.0,0.0,1747.4898187807985,1747.4898187807985
t958,0.0,0.0,0.0,0.0,0.0
t959,0.0,0.0,0.0,0.0,0.0
t960,0.0,0.0,0.0,0.0,0.0
t961,0.0,0.0,0.0,0.0,0.0
t962,0.0,0.0,0.0,0.0,0.0
t963,0.0,0.0,0.0,0.0,0.0
t964,0.0,0.0,0.0,0.0,0.0
t965,0.0,0.0,0.0,0.0,0.0
t966,0.0,0.0,0.0,1842.4283438800069,1842.4283438800069
t967,0.0,0.0,0.0,0.0,0.0
t968,0.0,0.0,0.0,0.0,0.0
t969,0.0,0.0,0.0,0.0,0.0
t970,0.0,0.0,0.0,3455.555486364135,3455.555486364135
t971,0.0,0.0,0.0,7103.525947169335,7103.525947169335
t972,0.0,0.0,0.0,8016.77912471649,8016.77912471649
t973,0.0,0.0,0.0,7236.534256201044,7236.534256201044
t974,0.0,0.0,0.0,7735.746554569249,7735.746554569249
t975,0.0,0.0,0.0,6978.750697100364,6978.750697100364
t976,0.0,0.0,0.0,5730.295847128353,5730.295847128353
t977,0.0,0.0,0.0,3853.082752070348,3853.082752070348
t978,0.0,0.0,0.0,3245.7444188553277,3245.7444188553277
t979,0.0,0.0,0.0,771.8402332074775,771.8402332074775
t980,0.0,0.0,0.0,4824.389470211033,4824.389470211033
t981,0.0,0.0,0.0,9079.751588348143,9079.751588348143
t982,0.0,0.0,0.0,9000.305238406958,9000.305238406958
t983,0.0,0.0,0.0,7051.985882233121,7051.985882233121
t984,0.0,0.0,0.0,4917.543104607963,4917.543104607963
t985,0.0,0.0,0.0,1743.868762606886,1743.868762606886
t986,0.0,0.0,0.0,8091.21744660904,8091.21744660904
t987,0.0,0.0,0.0,0.0,0.0
t988,0.0,0.0,0.0,0.0,0.0
t989,0.0,0.0,0.0,0.0,0.0
t990,0.0,0.0,0.0,0.0,0.0
t991,0.0,0.0,0.0,0.0,0.0
t992,0.0,0.0,0.0,0.0,0.0
t993,0.0,0.0,0.0,357.58823122465344,357.58823122465344
t994,0.0,0.0,0.0,3287.626565345967,3287.626565345967
t995,0.0,0.0,0.0,6933.295025565409,6933.295025565409
t996,0.0,0.0,0.0,7211.572290015714,7211.572290015714
t997,0.0,0.0,0.0,7745.777093744039,7745.777093744039
t998,0.0,0.0,0.0,6591.363555869016,6591.363555869016
t999,0.0,0.0,0.0,9079.751588348143,9079.751588348143
t1000,0.0,0.0,0.0,8721.150273135492,8721.150273135492
t1001,0.0,0.0,0.0,4917.543104607963,4917.543104607963
t1002,0.0,0.0,0.0,-0.0,0.0
t1003,0.0,0.0,0.0,-0.0,0.0
t1004,0.0,0.0,0.0,3068.8087711706376,3068.8087711706376
t1005,0.0,0.0,0.0,4114.738196040675,4114.738196040675
t1006,0.0,0.0,0.0,9079.751588348143,9079.751588348143
t1007,0.0,0.0,0.0,9079.751588348143,9079.751588348143
t1008,0.0,0.0,0.0,9079.751588348143,9079.751588348143
t1009,0.0,0.0,0.0,9079.751588348143,9079.751588348143
t1010,0.0,0.0,0.0,5620.951927071244,5620.951927071244
t1011,0.0,0.0,0.0,95.87579417407177,95.87579417407177
t1012,0.0,0.0,0.0,9079.751588348143,9079.751588348143
t1013,0.0,0.0,0.0,1313.5005717813403,1313.5005717813403
t1014,0.0,0.0,0.0,9079.751588348143,9079.751588348143
t1015,0.0,0.0,0.0,429.6782657978273,429.6782657978273
t1016,0.0,0.0,0.0,8569.29659839358,8569.29659839358
t1017,0.0,0.0,0.0,1826.6989474678173,1826.6989474678173
t1018,0.0,0.0,0.0,7533.633599211383,7533.633599211383
t1019,0.0,0.0,0.0,3436.987063946031,3436.987063946031
t1020,0.0,0.0,0.0,6657.337539581685,6657.337539581685
t1021,0.0,0.0,0.0,9079.751588348143,9079.751588348143
t1022,0.0,0.0,0.0,9079.751588348143,9079.751588348143
t1023,0.0,0.0,0.0,9079.751588348143,9079.751588348143
t1024,0.0,0.0,0.0,7002.9372857358185,7002.9372857358185
t1025,0.0,0.0,0.0,-0.0,0.0
t1026,0.0,0.0,0.0,-0.0,0.0
t1027,0.0,0.0,0.0,4568.009886370547,4568.009886370547
t1028,0.0,0.0,0.0,1557.8545766083912,1557.8545766083912
t1029,0.0,0.0,0.0,8571.77187263795,8571.77187263795
t1030,0.0,0.0,0.0,4098.491647974011,4098.491647974011
t1031,0.0,0.0,0.0,1800.297768886587,1800.297768886587
t1032,0.0,0.0,0.0,5376.744739471933,5376.744739471933
t1033,0.0,0.0,0.0,-0.0,0.0
t1034,0.0,0.0,0.0,9079.751588348143,9079.751588348143
t1035,0.0,0.0,0.0,1394.6498439702743,1394.6498439702743
t1036,0.0,0.0,0.0,9079.751588348143,9079.751588348143
t1037,0.0,0.0,0.0,9079.751588348143,9079.751588348143
t1038,0.0,0.0,0.0,9079.751588348143,9079.751588348143
t1039,0.0,0.0,0.0,2133.185883342387,2133.185883342387
t1040,0.0,0.0,0.0,-0.0,0.0
t1041,0.0,0.0,0.0,3640.5822500516115,3640.5822500516115
t1042,0.0,0.0,0.0,5463.896756380071,5463.896756380071
t1043,0.0,0.0,0.0,9079.751588348143,9079.751588348143
t1044,0.0,0.0,0.0,7480.151974665027,7480.151974665027
t1045,0.0,0.0,0.0,8005.267120259942,8005.267120259942
t1046,0.0,0.0,0.0,6566.8958096908755,6566.8958096908755
t1047,0.0,0.0,0.0,7046.933333932824,7046.933333932824
t1048,0.0,0.0,0.0,4917.543104607963,4917.543104607963
t1049,0.0,0.0,0.0,4917.543104607963,4917.543104607963
t1050,0.0,0.0,0.0,4917.543104607963,4917.543104607963
t1051,0.0,0.0,0.0,4917.543104607963,4917.543104607963
t1052,0.0,0.0,0.0,3307.194322830096,3307.194322830096
t1053,0.0,0.0,0.0,6527.891886385829,6527.891886385829
t1054,0.0,0.0,0.0,-0.0,0.0
t1055,0.0,0.0,0.0,4098.219729591074,4098.219729591074
t1056,0.0,0.0,0.0,-0.0,0.0
t1057,0.0,0.0,0.0,825.4256490790813,825.4256490790813
t1058,0.0,0.0,0.0,2546.8368157662576,2546.8368157662576
t1059,0.0,0.0,0.0,6924.108907483583,6924.108907483583
t1060,0.0,0.0,0.0,3219.1858090540386,3219.1858090540386
t1061,0.0,0.0,0.0,6355.032719564804,6355.032719564804
t1062,0.0,0.0,0.0,3979.155793335414,3979.155793335414
t1063,0.0,0.0,0.0,5433.490226042127,5433.490226042127
t1064,0.0,0.0,0.0,5131.42336807678,5131.42336807678
t1065,0.0,0.0,0.0,4085.936942557261,4085.936942557261
t1066,0.0,0.0,0.0,6589.320672140805,6589.320672140805
t1067,0.0,0.0,0.0,7997.895656390684,7997.895656390684
t1068,0.0,0.0,0.0,9017.292239881197,9017.292239881197
t1069,0.0,0.0,0.0,7879.368131594335,7879.368131594335
t1070,0.0,0.0,0.0,7992.178138712175,7992.178138712175
t1071,0.0,0.0,0.0,6440.905083673718,6440.905083673718
t1072,0.0,0.0,0.0,0.0,0.0
t1073,0.0,0.0,0.0,0.0,0.0
t1074,0.0,0.0,0.0,0.0,0.0
t1075,0.0,0.0,0.0,0.0,0.0
t1076,0.0,0.0,0.0,0.0,0.0
t1077,0.0,0.0,0.0,0.0,0.0
t1078,0.0,0.0,0.0,0.0,0.0
t1079,0.0,0.0,0.0,0.0,0.0
t1080,0.0,0.0,0.0,0.0,0.0
t1081,0.0,0.0,0.0,0.0,0.0
t1082,0.0,0.0,0.0,0.0,0.0
t1083,0.0,0.0,0.0,0.0,0.0
t1084,0.0,0.0,0.0,0.0,0.0
t1085,0.0,0.0,0.0,0.0,0.0
t1086,0.0,0.0,0.0,0.0,0.0
t1087,0.0,0.0,0.0,0.0,0.0
t1088,0.0,0.0,0.0,0.0,0.0
t1089,0.0,0.0,0.0,4998.841384573811,4998.841384573811
t1090,0.0,0.0,0.0,6499.421683475198,6499.421683475198
t1091,0.0,0.0,0.0,7996.929045817711,7996.929045817711
t1092,0.0,0.0,0.0,8526.460744830843,8526.460744830843
t1093,0.0,0.0,0.0,8546.794620224136,8546.794620224136
t1094,0.0,0.0,0.0,8373.376440626043,8373.376440626043
t1095,0.0,0.0,0.0,5555.496928297005,5555.496928297005
t1096,0.0,0.0,0.0,4917.543104607963,4917.543104607963
t1097,0.0,0.0,0.0,3923.5263676364475,3923.5263676364475
t1098,0.0,0.0,0.0,5911.5598415794775,5911.5598415794775
t1099,0.0,0.0,0.0,-0.0,0.0
t1100,0.0,0.0,0.0,6302.998073517566,6302.998073517566
t1101,0.0,0.0,0.0,-0.0,0.0
t1102,0.0,0.0,0.0,-0.0,0.0
t1103,0.0,0.0,0.0,0.0,0.0
t1104,0.0,0.0,0.0,9079.751588348143,9079.751588348143
t1105,0.0,0.0,0.0,2476.5880447662266,2476.5880447662266
t1106,0.0,0.0,0.0,8104.692948784731,8104.692948784731
t1107,0.0,0.0,0.0,16.875794174072034,16.875794174072034
t1108,0.0,0.0,0.0,9079.751588348143,9079.751588348143
t1109,0.0,0.0,0.0,7439.37800776278,7439.37800776278
t1110,0.0,0.0,0.0,3610.4926956721783,3610.4926956721783
t1111,0.0,0.0,0.0,4450.357273615392,4450.357273615392
t1112,0.0,0.0,0.0,-0.0,0.0
t1113,0.0,0.0,0.0,9079.751588348143,9079.751588348143
t1114,0.0,0.0,0.0,1394.6498439702743,1394.6498439702743
t1115,0.0,0.0,0.0,8181.584882875481,8181.584882875481
t1116,0.0,0.0,0.0,1872.593221018561,1872.593221018561
t1117,0.0,0.0,0.0,9079.751588348143,9079.751588348143
t1118,0.0,0.0,0.0,5695.019501388886,5695.019501388886
t1119,0.0,0.0,0.0,9079.751588348143,9079.751588348143
t1120,0.0,0.0,0.0,9079.751588348143,9079.751588348143
t1121,0.0,0.0,0.0,9079.751588348143,9079.751588348143
t1122,0.0,0.0,0.0,4746.78869135908,4746.78869135908
t1123,0.0,0.0,0.0,-0.0,0.0
t1124,0.0,0.0,0.0,9079.751588348143,9079.751588348143
t1125,0.0,0.0,0.0,5843.632138724629,5843.632138724629
t1126,0.0,0.0,0.0,2524.677566746497,2524.677566746497
t1127,0.0,0.0,0.0,3635.024544227222,3635.024544227222
t1128,0.0,0.0,0.0,3933.4016203106767,3933.4016203106767
t1129,0.0,0.0,0.0,6849.115693922809,6849.115693922809
t1130,0.0,0.0,0.0,1413.8035131503761,1413.8035131503761
t1131,0.0,0.0,0.0,6857.1671564028975,6857.1671564028975
t1132,0.0,0.0,0.0,4553.396061105232,4553.396061105232
t1133,0.0,0.0,0.0,5217.606490872912,5217.606490872912
t1134,0.0,0.0,0.0,1621.3372182222745,1621.3372182222745
t1135,0.0,0.0,0.0,985.5103690217649,985.5103690217649
t1136,0.0,0.0,0.0,1577.3350947210174,1577.3350947210174
t1137,0.0,0.0,0.0,3623.953984568817,3623.953984568817
t1138,0.0,0.0,0.0,5264.111505701645,5264.111505701645
t1139,0.0,0.0,0.0,6060.758989360579,6060.758989360579
t1140,0.0,0.0,0.0,8502.86108146534,8502.86108146534
t1141,0.0,0.0,0.0,7057.7488760166525,7057.7488760166525
t1142,0.0,0.0,0.0,6992.9767724697585,6992.9767724697585
t1143,0.0,0.0,0.0,6199.889215905212,6199.889215905212
t1144,0.0,0.0,0.0,3779.622347162628,3779.622347162628
t1145,0.0,0.0,0.0,696.5750658414436,696.5750658414436
t1146,0.0,0.0,0.0,-0.0,0.0
t1147,0.0,0.0,0.0,9079.751588348143,9079.751588348143
t1148,0.0,0.0,0.0,8352.449682958895,8352.449682958895
t1149,0.0,0.0,0.0,9079.751588348143,9079.751588348143
t1150,0.0,0.0,0.0,9079.751588348143,9079.751588348143
t1151,0.0,0.0,0.0,-0.0,0.0
t1152,0.0,0.0,0.0,-0.0,0.0
t1153,0.0,0.0,0.0,-0.0,0.0
t1154,0.0,0.0,0.0,6182.831373899889,6182.831373899889
t1155,0.0,0.0,0.0,221.8757941740721,221.8757941740721
t1156,0.0,0.0,0.0,8891.955916159208,8891.955916159208
t1157,0.0,0.0,0.0,1843.0953584923175,1843.0953584923175
t1158,0.0,0.0,0.0,7230.260419338917,7230.260419338917
t1159,0.0,0.0,0.0,4156.662827889541,4156.662827889541
t1160,0.0,0.0,0.0,4364.948512352574,4364.948512352574
t1161,0.0,0.0,0.0,5385.2591674929245,5385.2591674929245
t1162,0.0,0.0,0.0,7519.175453712626,7519.175453712626
t1163,0.0,0.0,0.0,6536.779376386069,6536.779376386069
t1164,0.0,0.0,0.0,8356.593544244546,8356.593544244546
t1165,0.0,0.0,0.0,8324.593544244546,8324.593544244546
t1166,0.0,0.0,0.0,8006.786400258599,8006.786400258599
t1167,0.0,0.0,0.0,6577.415089689534,6577.415089689534
t1168,0.0,0.0,0.0,4331.819313159451,4331.819313159451
t1169,0.0,0.0,0.0,1066.7202842696213,1066.7202842696213
t1170,0.0,0.0,0.0,0.0,0.0
t1171,0.0,0.0,0.0,5822.001580696457,5822.001580696457
t1172,0.0,0.0,0.0,-0.0,0.0
t1173,0.0,0.0,0.0,-0.0,0.0
t1174,0.0,0.0,0.0,9079.751588348143,9079.751588348143
t1175,0.0,0.0,0.0,5672.877725475746,5672.877725475746
t1176,0.0,0.0,0.0,-0.0,0.0
t1177,0.0,0.0,0.0,0.0,0.0
t1178,0.0,0.0,0.0,0.0,0.0
t1179,0.0,0.0,0.0,0.0,0.0
t1180,0.0,0.0,0.0,0.0,0.0
t1181,0.0,0.0,0.0,0.0,0.0
t1182,0.0,0.0,0.0,0.0,0.0
t1183,0.0,0.0,0.0,0.0,0.0
t1184,0.0,0.0,0.0,0.0,0.0
t1185,0.0,0.0,0.0,-0.0,0.0
t1186,0.0,0.0,0.0,3978.986419521254,3978.986419521254
t1187,0.0,0.0,0.0,8855.244292815243,8855.244292815243
t1188,0.0,0.0,0.0,7489.645291813192,7489.645291813192
t1189,0.0,0.0,0.0,7346.814757845819,7346.814757845819
t1190,0.0,0.0,0.0,9079.751588348143,9079.751588348143
t1191,0.0,0.0,0.0,5074.323334076045,5074.323334076045
t1192,0.0,0.0,0.0,6042.329498695158,6042.329498695158
t1193,0.0,0.0,0.0,4116.959507621038,4116.959507621038
t1194,0.0,0.0,0.0,329.53790770925997,329.53790770925997
t1195,0.0,0.0,0.0,25.248771949155646,25.248771949155646
t1196,0.0,0.0,0.0,1656.0295940826259,1656.0295940826259
t1197,0.0,0.0,0.0,4160.124142540598,4160.124142540598
t1198,0.0,0.0,0.0,5558.622514101781,5558.622514101781
t1199,0.0,0.0,0.0,9079.751588348143,9079.751588348143
t1200,0.0,0.0,0.0,-0.0,0.0
t1201,0.0,0.0,0.0,9079.751588348143,9079.751588348143
t1202,0.0,0.0,0.0,5755.498395031871,5755.498395031871
t1203,0.0,0.0,0.0,9079.751588348143,9079.751588348143
t1204,0.0,0.0,0.0,8112.559032683929,8112.559032683929
t1205,0.0,0.0,0.0,9052.103600837656,9052.103600837656
t1206,0.0,0.0,0.0,4917.543104607963,4917.543104607963
t1207,0.0,0.0,0.0,4917.543104607963,4917.543104607963
t1208,0.0,0.0,0.0,1699.6021269148894,1699.6021269148894
t1209,0.0,0.0,0.0,934.2085447458217,934.2085447458217
t1210,0.0,0.0,0.0,6691.617335111852,6691.617335111852
t1211,0.0,0.0,0.0,6202.791076406211,6202.791076406211
t1212,0.0,0.0,0.0,7256.946272497823,7256.946272497823
t1213,0.0,0.0,0.0,6720.093271971182,6720.093271971182
t1214,0.0,0.0,0.0,4917.543104607963,4917.543104607963
t1215,0.0,0.0,0.0,4917.543104607963,4917.543104607963
t1216,0.0,0.0,0.0,0.0,0.0
t1217,0.0,0.0,0.0,0.0,0.0
t1218,0.0,0.0,0.0,0.0,0.0
t1219,0.0,0.0,0.0,1591.8396603995038,1591.8396603995038
t1220,0.0,0.0,0.0,2051.7060276980383,2051.7060276980383
t1221,0.0,0.0,0.0,0.0,0.0
t1222,0.0,0.0,0.0,0.0,0.0
t1223,0.0,0.0,0.0,0.0,0.0
t1224,0.0,0.0,0.0,0.0,0.0
t1225,0.0,0.0,0.0,0.0,0.0
t1226,0.0,0.0,0.0,0.0,0.0
t1227,0.0,0.0,0.0,0.0,0.0
t1228,0.0,0.0,0.0,0.0,0.0
t1229,0.0,0.0,0.0,0.0,0.0
t1230,0.0,0.0,0.0,0.0,0.0
t1231,0.0,0.0,0.0,0.0,0.0
t1232,0.0,0.0,0.0,0.0,0.0
t1233,0.0,0.0,0.0,0.0,0.0
t1234,0.0,0.0,0.0,5112.014946228969,5112.014946228969
t1235,0.0,0.0,0.0,9079.751588348143,9079.751588348143
t1236,0.0,0.0,0.0,9079.751588348143,9079.751588348143
t1237,0.0,0.0,0.0,9079.751588348143,9079.751588348143
t1238,0.0,0.0,0.0,7105.604426145324,7105.604426145324
t1239,0.0,0.0,0.0,6184.197779158164,6184.197779158164
t1240,0.0,0.0,0.0,0.0,0.0
t1241,0.0,0.0,0.0,0.0,0.0
t1242,0.0,0.0,0.0,0.0,0.0
t1243,0.0,0.0,0.0,9079.751588348143,9079.751588348143
t1244,0.0,0.0,0.0,8683.427293278308,8683.427293278308
t1245,0.0,0.0,0.0,0.0,0.0
t1246,0.0,0.0,0.0,0.0,0.0
t1247,0.0,0.0,0.0,0.0,0.0
t1248,0.0,0.0,0.0,0.0,0.0
t1249,0.0,0.0,0.0,0.0,0.0
t1250,0.0,0.0,0.0,0.0,0.0
t1251,0.0,0.0,0.0,0.0,0.0
t1252,0.0,0.0,0.0,0.0,0.0
t1253,0.0,0.0,0.0,0.0,0.0
t1254,0.0,0.0,0.0,0.0,0.0
t1255,0.0,0.0,0.0,0.0,0.0
t1256,0.0,0.0,0.0,0.0,0.0
t1257,0.0,0.0,0.0,0.0,0.0
t1258,0.0,0.0,0.0,2939.871331922406,2939.871331922406
t1259,0.0,0.0,0.0,5818.153192548534,5818.153192548534
t1260,0.0,0.0,0.0,5769.530506478761,5769.530506478761
t1261,0.0,0.0,0.0,7360.517562885136,7360.517562885136
t1262,0.0,0.0,0.0,4364.62749689656,4364.62749689656
t1263,0.0,0.0,0.0,4997.354876252483,4997.354876252483
t1264,0.0,0.0,0.0,0.0,0.0
t1265,0.0,0.0,0.0,0.0,0.0
t1266,0.0,0.0,0.0,0.0,0.0
t1267,0.0,0.0,0.0,0.0,0.0
t1268,0.0,0.0,0.0,0.0,0.0
t1269,0.0,0.0,0.0,0.0,0.0
t1270,0.0,0.0,0.0,0.0,0.0
t1271,0.0,0.0,0.0,0.0,0.0
t1272,0.0,0.0,0.0,0.0,0.0
t1273,0.0,0.0,0.0,0.0,0.0
t1274,0.0,0.0,0.0,0.0,0.0
t1275,0.0,0.0,0.0,0.0,0.0
t1276,0.0,0.0,0.0,0.0,0.0
t1277,0.0,0.0,0.0,0.0,0.0
t1278,0.0,0.0,0.0,0.0,0.0
t1279,0.0,0.0,0.0,0.0,0.0
t1280,0.0,0.0,0.0,0.0,0.0
t1281,0.0,0.0,0.0,0.0,0.0
t1282,0.0,0.0,0.0,4244.780924226384,4244.780924226384
t1283,0.0,0.0,0.0,9022.662303350022,9022.662303350022
t1284,0.0,0.0,0.0,7371.19986328362,7371.19986328362
t1285,0.0,0.0,0.0,6656.283244439929,6656.283244439929
t1286,0.0,0.0,0.0,4023.404771368658,4023.404771368658
t1287,0.0,0.0,0.0,896.870586399829,896.870586399829
t1288,0.0,0.0,0.0,0.0,0.0
t1289,0.0,0.0,0.0,0.0,0.0
t1290,0.0,0.0,0.0,0.0,0.0
t1291,0.0,0.0,0.0,0.0,0.0
t1292,0.0,0.0,0.0,0.0,0.0
t1293,0.0,0.0,0.0,0.0,0.0
t1294,0.0,0.0,0.0,0.0,0.0
t1295,0.0,0.0,0.0,0.0,0.0
t1296,0.0,0.0,0.0,0.0,0.0
t1297,0.0,0.0,0.0,0.0,0.0
t1298,0.0,0.0,0.0,0.0,0.0
t1299,0.0,0.0,0.0,0.0,0.0
t1300,0.0,0.0,0.0,0.0,0.0
t1301,0.0,0.0,0.0,0.0,0.0
t1302,0.0,0.0,0.0,0.0,0.0
t1303,0.0,0.0,0.0,0.0,0.0
t1304,0.0,0.0,0.0,0.0,0.0
t1305,0.0,0.0,0.0,0.0,0.0
t1306,0.0,0.0,0.0,3613.2555800441005,3613.2555800441005
t1307,0.0,0.0,0.0,8393.809404642747,8393.809404642747
t1308,0.0,0.0,0.0,8625.281193039154,8625.281193039154
t1309,0.0,0.0,0.0,7973.0826293835335,7973.0826293835335
t1310,0.0,0.0,0.0,7427.495803747061,7427.495803747061
t1311,0.0,0.0,0.0,3854.7198820520484,3854.7198820520484
t1312,0.0,0.0,0.0,0.0,0.0
t1313,0.0,0.0,0.0,0.0,0.0
t1314,0.0,0.0,0.0,0.0,0.0
t1315,0.0,0.0,0.0,0.0,0.0
t1316,0.0,0.0,0.0,0.0,0.0
t1317,0.0,0.0,0.0,0.0,0.0
t1318,0.0,0.0,0.0,0.0,0.0
t1319,0.0,0.0,0.0,0.0,0.0
t1320,0.0,0.0,0.0,0.0,0.0
t1321,0.0,0.0,0.0,0.0,0.0
t1322,0.0,0.0,0.0,0.0,0.0
t1323,0.0,0.0,0.0,0.0,0.0
t1324,0.0,0.0,0.0,0.0,0.0
t1325,0.0,0.0,0.0,0.0,0.0
t1326,0.0,0.0,0.0,0.0,0.0
t1327,0.0,0.0,0.0,0.0,0.0
t1328,0.0,0.0,0.0,0.0,0.0
t1329,0.0,0.0,0.0,0.0,0.0
t1330,0.0,0.0,0.0,3478.9232355876597,3478.9232355876597
t1331,0.0,0.0,0.0,7189.493998815722,7189.493998815722
t1332,0.0,0.0,0.0,8245.149659570265,8245.149659570265
t1333,0.0,0.0,0.0,8720.035147374496,8720.035147374496
t1334,0.0,0.0,0.0,8171.877438395,8171.877438395
t1335,0.0,0.0,0.0,4082.165013165513,4082.165013165513
t1336,0.0,0.0,0.0,0.0,0.0
t1337,0.0,0.0,0.0,0.0,0.0
t1338,0.0,0.0,0.0,0.0,0.0
t1339,0.0,0.0,0.0,0.0,0.0
t1340,0.0,0.0,0.0,0.0,0.0
t1341,0.0,0.0,0.0,0.0,0.0
t1342,0.0,0.0,0.0,0.0,0.0
t1343,0.0,0.0,0.0,0.0,0.0
t1344,0.0,0.0,0.0,0.0,0.0
t1345,0.0,0.0,0.0,0.0,0.0
t1346,0.0,0.0,0.0,0.0,0.0
t1347,0.0,0.0,0.0,0.0,0.0
t1348,0.0,0.0,0.0,0.0,0.0
t1349,0.0,0.0,0.0,0.0,0.0
t1350,0.0,0.0,0.0,0.0,0.0
t1351,0.0,0.0,0.0,0.0,0.0
t1352,0.0,0.0,0.0,0.0,0.0
t1353,0.0,0.0,0.0,0.0,0.0
t1354,0.0,0.0,0.0,8176.663188610183,8176.663188610183
t1355,0.0,0.0,0.0,6287.060219051538,6287.060219051538
t1356,0.0,0.0,0.0,6526.8289811725135,6526.8289811725135
t1357,0.0,0.0,0.0,6561.3615378086715,6561.3615378086715
t1358,0.0,0.0,0.0,9079.751588348143,9079.751588348143
t1359,0.0,0.0,0.0,6506.994409603248,6506.994409603248
t1360,0.0,0.0,0.0,9079.751588348143,9079.751588348143
t1361,0.0,0.0,0.0,-0.0,0.0
t1362,0.0,0.0,0.0,0.0,0.0
t1363,0.0,0.0,0.0,0.0,0.0
t1364,0.0,0.0,0.0,0.0,0.0
t1365,0.0,0.0,0.0,0.0,0.0
t1366,0.0,0.0,0.0,0.0,0.0
t1367,0.0,0.0,0.0,0.0,0.0
t1368,0.0,0.0,0.0,137.4319981276229,137.4319981276229
t1369,0.0,0.0,0.0,1076.5093211464218,1076.5093211464218
